id,displayName,itemName,logoPath,status,type,link,orderNo,nfc,_category_slug,_category_name
,SkyLink,skylink,https://hesab.az/static-content/logos/merchant_images/skylinkmhm.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Smart Online,smartonline,https://hesab.az/static-content/logos/merchant_images/smartonline.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,SN Telekom,sntelekom,https://hesab.az/static-content/logos/merchant_images/sntv_.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Soft Telecom,softtelecom,https://hesab.az/static-content/logos/merchant_images/softtelecom.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Sparktel,sparktel,https://hesab.az/static-content/logos/merchant_images/sparktel.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Sprint Telekom,sprint_telekom,https://hesab.az/static-content/logos/merchant_images/sprint_telekom.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Start Telecom,start_telecom,https://hesab.az/static-content/logos/merchant_images/starttelecom.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,SuperOptik,superoptik,https://hesab.az/static-content/logos/merchant_images/superoptic2.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Tele1,tele1,https://hesab.az/static-content/logos/merchant_images/tele1.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Tele5,tele5,https://hesab.az/static-content/logos/merchant_images/tele5.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,TelecomInvest,telecominvest,https://hesab.az/static-content/logos/merchant_images/telecominvest.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Teleport,teleport,https://hesab.az/static-content/logos/merchant_images/teleport.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,TransEuroCom Internet,transeuronet,https://hesab.az/static-content/logos/merchant_images/transeuronet.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,TTNET,ttnet,https://hesab.az/static-content/logos/merchant_images/ttnet.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Turbo.net,turbo_net,https://hesab.az/static-content/logos/merchant_images/turbonet.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,TVCITY,tvcity,https://hesab.az/static-content/logos/merchant_images/tvcity.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Türk Telecom,turktelecom,https://hesab.az/static-content/logos/merchant_images/turk-telekom.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Türkcell,turkcell,https://hesab.az/static-content/logos/merchant_images/turkcell.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Ultel İnternet,ulteladsl,https://hesab.az/static-content/logos/merchant_images/ulteladsl.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,UltraNet,ultranet,https://hesab.az/static-content/logos/merchant_images/ultranetlogo.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Umidnet,umid_net,https://hesab.az/static-content/logos/merchant_images/umidnet.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Uninet/SuperOnline,superonline,https://hesab.az/static-content/logos/merchant_images/uninet_sol.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,UpLink,uplink,https://hesab.az/static-content/logos/merchant_images/uplink2.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Voltnet,voltnet,https://hesab.az/static-content/logos/merchant_images/voltnet.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Worldtech,Worldtech,https://hesab.az/static-content/logos/merchant_images/worldtech.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,X-Link,x-link,https://hesab.az/static-content/logos/merchant_images/xlink.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Xannet,xannet,https://hesab.az/static-content/logos/merchant_images/xannet.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Zamanline,zamanline,https://hesab.az/static-content/logos/merchant_images/zamanline2.png,1,LARGE_MERCHANT,,2147483647,False,internet,İnternet
,Ailə TV,ailetv,https://hesab.az/static-content/logos/merchant_images/ailetv.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Alfanet TV,alfanettv,https://hesab.az/static-content/logos/merchant_images/ALFANET_TV.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Artkom,artkom_tv,https://hesab.az/static-content/logos/merchant_images/artkom_az.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,ATV+,atvplus,https://hesab.az/static-content/logos/merchant_images/atvplus.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Aztelekom TV,aztelekom_baktelecom_tv ,https://hesab.az/static-content/logos/merchant_images/azt_bkt.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,B&B TV,bbtv,https://hesab.az/static-content/logos/merchant_images/bbtv.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Blue TV,bluetv,https://hesab.az/static-content/logos/merchant_images/blu-tv.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Buludstore,buludstore,https://hesab.az/static-content/logos/merchant_images/buludstore.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Cityline TV,citylinetv,https://hesab.az/static-content/logos/merchant_images/Cityline.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Clip TV,cliptv,https://hesab.az/static-content/logos/merchant_images/cliptv150.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Connect TV,connecttv,https://hesab.az/static-content/logos/merchant_images/connectnew1.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,DigiNet,diginet,https://hesab.az/static-content/logos/merchant_images/diginet.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Ideal TV/Net,idealtv,https://hesab.az/static-content/logos/merchant_images/idealnet.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,KATV1,katv,https://hesab.az/static-content/logos/merchant_images/katv.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,NNTV,nntv,https://hesab.az/static-content/logos/merchant_images/NNTV.PNG,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,ODTV,odtv,https://hesab.az/static-content/logos/merchant_images/odtv.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Rahat Telecom,rahattelecomtv,https://hesab.az/static-content/logos/merchant_images/Rahat-new.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Shakh TV,shakhtv,https://hesab.az/static-content/logos/merchant_images/ShakhTV_png.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,SN TV,sntv,https://hesab.az/static-content/logos/merchant_images/sntv_.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,TVCITY,tvcity,https://hesab.az/static-content/logos/merchant_images/tvcity.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Ultel TV,ulteltv,https://hesab.az/static-content/logos/merchant_images/ulteliptv.png,1,LARGE_MERCHANT,,2147483647,False,tv,Kabel TV
,Atəşgah Həyat Sığorta,ateshgah_life,https://hesab.az/static-content/logos/merchant_images/atesgah_life.png,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
,Atəşgah Sığorta,ateshgah_sigorta,https://hesab.az/static-content/logos/merchant_images/atesgah-sigorta.png,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
,Azərbaycan Sənaye Sığorta ASC,senayesigortaLM,https://hesab.az/static-content/logos/bank_images/assigorta.png,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
,Caspian International Broking,CİBSıgorta,https://hesab.az/static-content/logos/merchant_images/CIBLogo.png,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
,İcbari Sığorta Bürosu,gppinsurance,https://hesab.az/static-content/logos/merchant_images/isb.png,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
,İPƏK YOLU SIĞORTA,ipekyolusigorta,https://hesab.az/static-content/logos/merchant_images/ipekyolusigorta.png,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
,Meqa Həyat Sığorta,megahayat,https://quickpay.goldenpay.az/file/168/content,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
,Meqa Sığorta ASC,megasigorta,https://hesab.az/static-content/logos/merchant_images/mega__sigorta.png,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
,PAŞA Həyat,pashalife,https://hesab.az/static-content/logos/merchant_images/lifeaz.png,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
,Paşa Sığorta,pashasigorta,https://hesab.az/static-content/logos/merchant_images/pashasigorta.png,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
,Qala Həyat Sığorta,qalaheyatsigortanew,https://hesab.az/static-content/logos/merchant_images/qalaheyat1.png,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
36,Qala Sığorta,qala_ins,https://hesab.az/static-content/logos/merchant_images/qalasigorta.png,1,Subcategory,,2147483647,False,insurance,Sığorta
,Xalq Sığorta,xalqsigorta3,https://hesab.az/static-content/logos/bank_images/xalqsigorta.gif,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
,“AtaSığorta” ASC,atasigorta,https://hesab.az/static-content/logos/bank_images/atasigorta.jpg,1,LARGE_MERCHANT,,2147483647,False,insurance,Sığorta
,Naxinternet,naxinternet,https://hesab.az/static-content/logos/merchant_images/naxinternet.png,1,LARGE_MERCHANT,,2147483647,False,nakhchivan,Naxçıvan
,NaxTelekom,naxcivantelecom,https://hesab.az/static-content/logos/merchant_images/naxtelekom_logo.png,1,LARGE_MERCHANT,,2147483647,False,nakhchivan,Naxçıvan
,Naxçıvan MR Qaz İstismar Xidməti,naxcivanqaz,https://hesab.az/static-content/logos/merchant_images/naxchivan_qaz.png,1,LARGE_MERCHANT,,[phone],False,nakhchivan,Naxçıvan
,Naxçıvan Telekom,naxtelecom,https://hesab.az/static-content/logos/merchant_images/naxtelecom.png,1,LARGE_MERCHANT,,2147483647,False,nakhchivan,Naxçıvan
,AccessBank-Kredit ödənişləri ,accessbank,https://hesab.az/static-content/logos/bank_images/accessbank.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Anexs Lombard,anexslombard_mmc,https://hesab.az/static-content/logos/merchant_images/anexs.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
52,ASB,ASB,https://hesab.az/static-content/logos/category_icons/asb.png,1,Subcategory,,2147483647,False,loans,Bank və kredit təşkilatları
,Avtotrade Lizing,avtotrade,https://hesab.az/static-content/logos/merchant_images/avtotrade.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
55,Bank Avrasiya,bank_avrasiya,https://hesab.az/static-content/logos/category_icons/bank_avrasya_category.png,1,Subcategory,,2147483647,False,loans,Bank və kredit təşkilatları
56,Bank of Baku,bankofbaku,https://hesab.az/static-content/logos/bank_images/bankofbaku.png,1,Subcategory,,2147483647,False,loans,Bank və kredit təşkilatları
,Bank Respublika,bankrespublika,https://hesab.az/static-content/logos/bank_images/bankrespublika.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Caspian Finance,caspian_finance,https://hesab.az/static-content/logos/merchant_images/caspian_finance.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Effektinvest,effektinvest,https://hesab.az/static-content/logos/merchant_images/effektinvest.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,EmbaFinans,embafinans,https://hesab.az/static-content/logos/bank_images/embafinans.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Ferrum Capital,ferrum,https://hesab.az/static-content/logos/bank_images/ferrum.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,HomeFinance,homefinance,https://hesab.az/static-content/logos/merchant_images/homefinance.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,İdeal Kredit,idealcredit,https://hesab.az/static-content/logos/bank_images/ideal_credit.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Kapital Bank/Birbank,kapitalbank,https://hesab.az/static-content/logos/bank_images/birbank.png.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,KnightsBridge - Kredit ödənişləri,kbr_credit,https://hesab.az/static-content/logos/merchant_images/kbr.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Kredex,kredex_,https://hesab.az/static-content/logos/bank_images/kredex.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Leobank - Kredit ödənişi,leo_credit,https://hesab.az/static-content/logos/merchant_images/leo.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Manato,Manato,https://hesab.az/static-content/logos/merchant_images/manato.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,MJ Finance,mjfinance,https://hesab.az/static-content/logos/merchant_images/mjfinance_l.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Monetri,monetri,https://hesab.az/static-content/logos/merchant_images/monetri.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Nas Project Bokt,nas_project_bokt,https://hesab.az/static-content/logos/merchant_images/nas.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Nova Credit,novacredit,https://hesab.az/static-content/logos/merchant_images/novabokt.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
58,PAŞA Bank,PAŞA Bank,https://hesab.az/static-content/logos/merchant_images/pashabank_card.png,1,Subcategory,,2147483647,False,loans,Bank və kredit təşkilatları
,Port Baku - Kredit ödənişləri,pasha_con_credit,https://hesab.az/static-content/logos/merchant_images/pasha_con.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Premium Bank (Silkway),premiumbank,https://hesab.az/static-content/logos/merchant_images/premiumbank.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Pulum.az,pulum,https://hesab.az/static-content/logos/bank_images/pulum.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
,Qafqaz Bokt,qafqazbokt,https://hesab.az/static-content/logos/merchant_images/qafqaz12.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
41,Rabitəbank,rabitebank,https://hesab.az/static-content/logos/bank_images/rabitabank_logo.png,1,Subcategory,,2147483647,False,loans,Bank və kredit təşkilatları
,TBC KREDIT,tbckredit,https://hesab.az/static-content/logos/bank_images/tbcc.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
33,TuranBank,turanbank,https://hesab.az/static-content/logos/bank_images/turanbank.png,1,Subcategory,,2147483647,False,loans,Bank və kredit təşkilatları
,Viator,viator,https://hesab.az/static-content/logos/merchant_images/viator.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
54,Xalq Bank,xalq_bank,https://hesab.az/static-content/logos/bank_images/xalqbank.png,1,Subcategory,,2147483647,False,loans,Bank və kredit təşkilatları
,Yapı Kredi Bank Azərbaycan,yapikredi,https://hesab.az/static-content/logos/bank_images/yapikredi.png,1,LARGE_MERCHANT,,2147483647,False,loans,Bank və kredit təşkilatları
12,Yelo Bank,yelobank,https://hesab.az/static-content/logos/bank_images/yelobank.png,1,Subcategory,,2147483647,False,loans,Bank və kredit təşkilatları
,Abu Life,abulife,https://hesab.az/static-content/logos/merchant_images/abulife.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,Baku Electronics,baku_electronics,https://hesab.az/static-content/logos/bank_images/baku_electronics.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,Foriella kredit,foriella,https://hesab.az/static-content/logos/merchant_images/foriella.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,Güvən Mebel,guvenmebel,https://hesab.az/static-content/logos/merchant_images/guvenmebel1.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,İrşad,irshad,https://hesab.az/static-content/logos/bank_images/irsadlogo.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,Karma Baby,karmamebel,https://hesab.az/static-content/logos/merchant_images/karmamebel.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,Kontakt Home,kontakthome,https://hesab.az/static-content/logos/merchant_images/kontakthome.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,Kral İnşaat,kralinshaatveservis,https://hesab.az/static-content/logos/merchant_images/kralinshaatveservis.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,Minor Store,minorstore,https://hesab.az/static-content/logos/merchant_images/minorelectronics.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,My Cars,myshop_car,https://hesab.az/static-content/logos/merchant_images/mycars.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,MyShops,myshop,https://hesab.az/static-content/logos/merchant_images/myshops.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,Optimal Elektronika MMC,optimal_electronics,https://hesab.az/static-content/logos/bank_images/Optimal.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,Soliton Mağazalar Şəbəkəsi,Soliton,https://hesab.az/static-content/logos/merchant_images/soliton_new_logo.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,StarGSM,stargsm,https://hesab.az/static-content/logos/merchant_images/starGSM.png,1,LARGE_MERCHANT,,[phone],False,store,Mağaza kreditləri
,Uğur Telekom,ugurtelekom,https://hesab.az/static-content/logos/merchant_images/ugurtelecom.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,Yevlax Electrionics,yevlaxelektronics,https://hesab.az/static-content/logos/merchant_images/yevlaxelectron.png,1,LARGE_MERCHANT,,2147483647,False,store,Mağaza kreditləri
,InvestAz,investaz,https://hesab.az/static-content/logos/bank_images/investaz.png,1,LARGE_MERCHANT,,2147483647,False,investment,İnvestisiya xidmətləri
,189 TAXI,taxi189,https://hesab.az/static-content/logos/merchant_images/189_logo.png,1,LARGE_MERCHANT,,2147483647,False,transportation,Nəqliyyat
,Ekonom taksi,taxieconom,https://hesab.az/static-content/logos/merchant_images/taksi9111.png,1,LARGE_MERCHANT,,2147483647,False,transportation,Nəqliyyat
,Azerbaijan British College,abc_edu,https://hesab.az/static-content/logos/bank_images/abc_edu4.png,1,LARGE_MERCHANT,,2147483647,False,education,Təhsil
,British Centre,britishcentre,https://quickpay.goldenpay.az/file/104/content,1,LARGE_MERCHANT,,2147483647,False,education,Təhsil
,Dövlət İmtahan Mərkəzi,dim,https://hesab.az/static-content/logos/merchant_images/Logo_dim.png,1,LARGE_MERCHANT,,2147483647,False,education,Təhsil
,EAS,eas,https://quickpay.goldenpay.az/file/69/content,1,LARGE_MERCHANT,,2147483647,False,education,Təhsil
,EduTech,edutech,https://hesab.az/static-content/logos/merchant_images/edu_tech.png,1,LARGE_MERCHANT,,2147483647,False,education,Təhsil
,Jed School,jed_school,https://hesab.az/static-content/logos/merchant_images/jetacademy.png,1,LARGE_MERCHANT,,2147483647,False,education,Təhsil
,Landau School,landauschool,https://hesab.az/static-content/logos/merchant_images/landau.png,1,LARGE_MERCHANT,,2147483647,False,education,Təhsil
,SABIS® SUN (G1-G12) Məktəbi / School,sabis_school,https://hesab.az/static-content/logos/merchant_images/G1_G12.png,1,LARGE_MERCHANT,,2147483647,False,education,Təhsil
,SABIS® SUN (KG1 - KG2) Uşaq Bağçası / Kindergarten,sabis_garden,https://hesab.az/static-content/logos/merchant_images/KG1_KG2.png,1,LARGE_MERCHANT,,2147483647,False,education,Təhsil
,Simurq Liseyi,simurgschool,https://hesab.az/static-content/logos/merchant_images/simurq.png,1,LARGE_MERCHANT,,2147483647,False,education,Təhsil
,SM Training Co,smtrainingco,https://hesab.az/static-content/logos/merchant_images/smtrainingco.png,1,LARGE_MERCHANT,,2147483647,False,education,Təhsil
,"""Qarabağ Dirçəliş Fondu""",qdf,https://hesab.az/static-content/logos/merchant_images/qdf.png,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
,"""Vətən Müharibəsi Əlillərinə Kömək"" Fondu",vmekib,https://quickpay.goldenpay.az/file/157/content,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
31,"""YAŞAT"" Fondu",yashat,https://hesab.az/static-content/logos/category_icons/yasat_new_logo.png,1,Subcategory,,2147483647,False,charity,Xeyriyyəçilik
38,Azərbaycan Qızıl Aypara Cəmiyyəti,qizilaypara,https://hesab.az/static-content/logos/merchant_images/yardimet.png,1,Subcategory,,2147483647,False,charity,Xeyriyyəçilik
,Azərbaycan Respublikası “Əlil Qadınlar” cəmiyyəti,dwwsa,https://quickpay.goldenpay.az/file/75/content,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
,CIĞIR İB,cigirbirlik,https://quickpay.goldenpay.az/file/48/content,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
40,FOR AZERBAIJAN,foraze,https://hesab.az/static-content/logos/merchant_images/for_azerbaijan.png,1,Subcategory,,2147483647,False,charity,Xeyriyyəçilik
,İnsan alveri qurbanlarına kömək Fondu,insanalveri-newquick,https://quickpay.goldenpay.az/file/79/content,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
,Leykemiya ilə mübarizə,leykoz-newquick,https://hesab.az/static-content/logos/merchant_images/leykoz.png,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
,Nazlı Ana Fondu,nazlianafondu,https://hesab.az/static-content/logos/merchant_images/nazli_ana_new.png,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
,SOS uşaq kəndləri,sos,https://hesab.az/static-content/logos/merchant_images/sos.jpg,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
,UAFA,uafa,https://hesab.az/static-content/logos/merchant_images/uafaa.png,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
,Uşaq Fondu,usaqfondu,https://hesab.az/static-content/logos/merchant_images/usaqfondu1.jpeg,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
,Xilas.az,xilas-newquick,https://quickpay.goldenpay.az/file/63/content,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
,Ümid Yeri uşaq sığınacağı,umudyeri-newquick,https://hesab.az/static-content/logos/merchant_images/umudyeri.jpg,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
,Şəhid Övladları və Kimsəsiz Uşaqlara Yardım,sokuy_az,https://quickpay.goldenpay.az/file/156/content,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
,Əlil Körpələrə Yardım,ekyib-newquick,https://hesab.az/static-content/logos/merchant_images/ekyib.jpg,1,LARGE_MERCHANT,,2147483647,False,charity,Xeyriyyəçilik
,App Store TR,app_store_tr,https://hesab.az/static-content/logos/merchant_images/app_store_US.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,Cosmo Chest,cosmochest,https://hesab.az/static-content/logos/merchant_images/cosmochest.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,Epin,epin,https://hesab.az/static-content/logos/merchant_images/epinlogo.png.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,Free Fire,free_fire,https://hesab.az/static-content/logos/merchant_images/free_fire.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,Google Play TR,google_play_tr,https://hesab.az/static-content/logos/merchant_images/google_play_US.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,Netflix,netflix,https://hesab.az/static-content/logos/merchant_images/netflix.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,Point Blank,point_blank,https://hesab.az/static-content/logos/merchant_images/point_blank.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,PUBG,pubg,https://hesab.az/static-content/logos/merchant_images/pubg.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,Razer Gold TL,razer_gold_TL,https://hesab.az/static-content/logos/merchant_images/razer_gold_USD.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,Razer Gold USD,razer_gold_USD,https://hesab.az/static-content/logos/merchant_images/razer_gold_USD.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,Roblox,roblox,https://hesab.az/static-content/logos/merchant_images/roblox.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,Topaz Fan Club,topaz_new,https://hesab.az/static-content/logos/merchant_images/topazfanclub_new.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,VALORANT,valorant,https://hesab.az/static-content/logos/merchant_images/valorant.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,Zula,zula,https://hesab.az/static-content/logos/merchant_images/zula.png,1,LARGE_MERCHANT,,2147483647,False,entertainment,Əyləncə
,Caspos,caspos,https://hesab.az/static-content/logos/merchant_images/caspos2.png,1,LARGE_MERCHANT,,2147483647,False,other,Digər
,Gilavar Foto Klubu,gilavarfotoklubu,https://hesab.az/static-content/logos/merchant_images/gilavarfotoklub.png,1,LARGE_MERCHANT,,2147483647,False,other,Digər
,NBA Technologies İnternational,nba2,https://hesab.az/static-content/logos/merchant_images/nba.png,1,LARGE_MERCHANT,,2147483647,False,other,Digər
,OneClick,oneclick,https://hesab.az/static-content/logos/merchant_images/oneclick.png,1,LARGE_MERCHANT,,2147483647,False,other,Digər
30,Oriflame,oriflame,https://hesab.az/static-content/logos/merchant_images/oriflame.png,1,Subcategory,,2147483647,False,other,Digər
,Yupiter Electronics,yupiter_electronics,https://hesab.az/static-content/logos/merchant_images/yupiter.png,1,LARGE_MERCHANT,,2147483647,False,other,Digər
,Şəms Tərcümə,shemstercume,https://hesab.az/static-content/logos/merchant_images/shemstercume.png.png,1,LARGE_MERCHANT,,2147483647,False,other,Digər
